User_ID;Gender;Age;Marital_Status;Website_Activity;Browsed_Electronics_12Mo;Bought_Electronics_12Mo;Bought_Digital_Media_18Mo;Bought_Digital_Books;Payment_Method;eReader_Adoption
1628667;F;50;S;Seldom;Yes;No;No;No;Website Account;Early Majority
1782046;F;44;S;Seldom;Yes;No;Yes;No;Credit Card;Late Majority
1700016;M;63;M;Seldom;Yes;Yes;Yes;Yes;Website Account;Early Majority
1083355;F;37;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1137590;M;33;M;Seldom;No;No;Yes;No;Monthly Billing;Late Majority
1144791;M;45;M;Seldom;Yes;No;No;Yes;Website Account;Early Adopter
1910830;M;45;M;Seldom;Yes;No;No;Yes;Website Account;Early Adopter
1520529;M;59;S;Seldom;Yes;No;No;No;Monthly Billing;Late Majority
1197941;M;17;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1794889;M;17;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1586862;F;56;M;Frequent;Yes;Yes;Yes;No;Website Account;Early Adopter
1853132;M;53;S;Regular;Yes;No;Yes;Yes;Monthly Billing;Early Adopter
1825181;M;46;S;Frequent;Yes;No;No;No;Website Account;Early Adopter
1087010;F;53;S;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1175363;M;43;M;Frequent;Yes;Yes;No;Yes;Website Account;Early Majority
1986669;F;50;S;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1535372;F;46;S;Seldom;Yes;No;Yes;Yes;Monthly Billing;Late Majority
1206136;F;23;S;Seldom;Yes;Yes;Yes;Yes;Website Account;Early Majority
1095870;M;54;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1780302;M;17;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1352557;M;41;S;Seldom;Yes;Yes;Yes;No;Bank Transfer;Early Majority
1415409;M;65;S;Regular;Yes;Yes;Yes;No;Website Account;Late Majority
1406415;M;22;S;Seldom;Yes;No;No;No;Website Account;Early Majority
1281360;M;22;S;Seldom;Yes;No;No;No;Website Account;Early Majority
1457959;F;62;M;Regular;No;Yes;Yes;No;Bank Transfer;Early Majority
1301914;F;22;M;Seldom;Yes;No;Yes;No;Website Account;Early Majority
1255134;F;40;M;Regular;Yes;Yes;Yes;Yes;Website Account;Innovator
1326545;F;41;M;Seldom;Yes;Yes;Yes;Yes;Credit Card;Early Majority
1833224;F;59;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1208819;F;59;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1740401;M;55;M;Regular;Yes;Yes;Yes;Yes;Website Account;Early Majority
1461877;F;23;M;Seldom;Yes;Yes;Yes;No;Monthly Billing;Early Majority
1113265;F;23;M;Seldom;Yes;Yes;Yes;No;Monthly Billing;Early Majority
1471009;F;50;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Majority
1382592;F;50;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Majority
1656199;M;66;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1508495;M;66;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1788207;M;34;M;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Innovator
1217767;F;52;S;Seldom;Yes;Yes;Yes;No;Credit Card;Late Majority
1718630;M;27;M;Regular;No;No;Yes;No;Monthly Billing;Early Adopter
1350549;F;65;M;Seldom;Yes;No;No;Yes;Website Account;Early Majority
1234188;F;65;M;Seldom;Yes;No;No;Yes;Website Account;Early Majority
1879496;F;36;S;Frequent;Yes;No;Yes;No;Website Account;Late Majority
1567379;F;50;M;Frequent;Yes;No;Yes;No;Website Account;Early Adopter
1354393;F;50;M;Frequent;Yes;No;Yes;No;Website Account;Early Adopter
1634538;F;38;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1686348;F;38;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1063838;F;64;M;Seldom;Yes;No;Yes;No;Monthly Billing;Late Majority
1965851;M;51;S;Regular;Yes;No;Yes;Yes;Website Account;Early Adopter
1078032;F;33;S;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1065967;M;41;M;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1268576;F;33;S;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1848330;M;35;S;Seldom;Yes;No;Yes;No;Bank Transfer;Early Majority
1992375;M;35;S;Seldom;Yes;No;Yes;No;Bank Transfer;Early Majority
1309193;M;48;M;Frequent;Yes;Yes;Yes;No;Bank Transfer;Innovator
1854290;M;18;S;Seldom;No;Yes;No;Yes;Website Account;Early Adopter
1038721;M;64;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1671241;M;21;S;Regular;Yes;Yes;Yes;No;Bank Transfer;Early Adopter
1245282;M;32;M;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Innovator
1744062;M;41;S;Seldom;No;No;No;No;Monthly Billing;Late Majority
1178674;F;48;M;Seldom;Yes;No;Yes;Yes;Credit Card;Early Majority
1782778;F;48;M;Seldom;Yes;No;Yes;Yes;Credit Card;Early Majority
1174984;M;61;M;Seldom;Yes;Yes;Yes;No;Monthly Billing;Late Majority
1370551;M;43;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1456695;M;60;M;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1702576;M;65;S;Regular;Yes;Yes;Yes;Yes;Credit Card;Early Majority
1819130;F;55;M;Seldom;Yes;No;Yes;Yes;Monthly Billing;Early Adopter
1684192;F;55;M;Seldom;Yes;No;Yes;Yes;Monthly Billing;Early Adopter
1203014;F;35;M;Seldom;Yes;No;Yes;Yes;Monthly Billing;Early Majority
1877423;F;26;S;Regular;Yes;No;Yes;Yes;Bank Transfer;Innovator
1821767;M;64;M;Seldom;Yes;No;Yes;No;Credit Card;Late Majority
1502712;M;46;S;Seldom;No;Yes;Yes;No;Bank Transfer;Late Majority
1637180;M;36;S;Regular;Yes;No;Yes;Yes;Bank Transfer;Innovator
1232503;M;36;S;Regular;Yes;No;Yes;Yes;Bank Transfer;Innovator
1273598;F;50;S;Seldom;Yes;Yes;No;Yes;Bank Transfer;Early Adopter
1302730;F;62;M;Frequent;Yes;No;No;No;Website Account;Early Majority
1709035;M;19;M;Regular;Yes;Yes;Yes;Yes;Website Account;Early Adopter
1897115;M;51;S;Frequent;Yes;No;Yes;Yes;Website Account;Innovator
1034997;M;59;M;Seldom;Yes;No;Yes;No;Credit Card;Late Majority
1317511;F;56;M;Regular;Yes;Yes;Yes;No;Credit Card;Early Majority
1487579;F;56;M;Regular;Yes;Yes;Yes;No;Credit Card;Early Majority
1002500;F;46;S;Frequent;Yes;No;No;No;Website Account;Early Adopter
1488912;M;32;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Late Majority
1378768;M;46;S;Frequent;Yes;No;No;No;Website Account;Early Adopter
1843871;F;57;S;Regular;Yes;No;Yes;Yes;Bank Transfer;Innovator
1674718;F;23;M;Seldom;Yes;No;Yes;Yes;Credit Card;Early Adopter
1405290;M;61;M;Seldom;Yes;Yes;Yes;No;Monthly Billing;Innovator
1102859;M;29;M;Seldom;No;No;Yes;No;Bank Transfer;Early Majority
1077893;M;29;M;Seldom;No;No;Yes;No;Bank Transfer;Early Majority
1086400;F;32;M;Regular;Yes;No;Yes;No;Website Account;Early Adopter
1509150;F;34;S;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Innovator
1581379;F;45;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1309145;F;50;M;Regular;Yes;No;Yes;Yes;Credit Card;Innovator
1158760;F;50;M;Regular;Yes;No;Yes;Yes;Credit Card;Innovator
1133995;M;46;M;Regular;Yes;No;Yes;No;Credit Card;Early Adopter
1206800;M;23;M;Seldom;Yes;Yes;Yes;No;Credit Card;Early Majority
1435763;F;53;S;Regular;Yes;Yes;No;No;Bank Transfer;Early Adopter
1579778;F;53;S;Regular;Yes;Yes;No;No;Bank Transfer;Early Adopter
1298242;M;57;M;Frequent;Yes;No;Yes;No;Website Account;Early Adopter
1228440;F;60;M;Seldom;Yes;Yes;Yes;Yes;Monthly Billing;Late Majority
1939431;F;34;M;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1102087;F;54;M;Frequent;Yes;Yes;Yes;No;Bank Transfer;Early Adopter
1788023;M;44;M;Regular;Yes;Yes;Yes;Yes;Website Account;Early Adopter
1437419;F;49;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Adopter
1745787;F;59;M;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1181327;F;59;M;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1015435;F;53;S;Seldom;Yes;No;Yes;No;Website Account;Early Adopter
1249388;M;17;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Adopter
1671235;F;64;M;Frequent;No;Yes;No;Yes;Website Account;Late Majority
1235673;M;52;M;Regular;Yes;Yes;Yes;Yes;Credit Card;Innovator
1300621;M;38;S;Regular;Yes;Yes;No;No;Credit Card;Early Adopter
1361917;M;38;S;Regular;Yes;Yes;No;No;Credit Card;Early Adopter
1682604;M;41;M;Seldom;Yes;Yes;Yes;No;Credit Card;Early Majority
1982817;M;41;M;Seldom;Yes;Yes;Yes;No;Credit Card;Early Majority
1735291;F;21;M;Seldom;Yes;Yes;Yes;Yes;Website Account;Innovator
1505298;M;38;M;Seldom;Yes;No;Yes;No;Credit Card;Early Majority
1522852;M;38;M;Seldom;Yes;No;Yes;No;Credit Card;Early Majority
1371036;F;41;S;Seldom;No;No;Yes;No;Bank Transfer;Early Majority
1755186;F;41;S;Seldom;No;No;Yes;No;Bank Transfer;Early Majority
1243882;F;36;S;Seldom;Yes;No;Yes;Yes;Monthly Billing;Early Adopter
1773649;F;44;M;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Early Adopter
1199579;M;62;M;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1854843;F;61;M;Seldom;Yes;Yes;Yes;No;Website Account;Early Majority
1967426;F;40;M;Seldom;Yes;No;Yes;No;Bank Transfer;Early Majority
1609234;M;52;S;Frequent;Yes;Yes;Yes;No;Credit Card;Early Adopter
1493451;M;46;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1803602;M;46;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1534827;F;19;M;Seldom;Yes;Yes;Yes;No;Credit Card;Early Majority
1820272;M;57;S;Regular;No;Yes;Yes;Yes;Bank Transfer;Early Majority
1181240;F;46;S;Seldom;Yes;Yes;No;No;Bank Transfer;Early Adopter
1713871;F;17;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1540712;F;26;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Early Majority
1028253;F;40;S;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1895122;M;24;S;Seldom;Yes;No;Yes;No;Bank Transfer;Early Majority
1170586;M;24;S;Seldom;Yes;No;Yes;No;Bank Transfer;Early Majority
1433500;F;50;M;Regular;Yes;Yes;No;No;Bank Transfer;Innovator
1601514;M;22;M;Seldom;Yes;No;No;No;Monthly Billing;Early Majority
1309320;M;35;M;Regular;Yes;Yes;Yes;No;Bank Transfer;Early Adopter
1524349;F;51;S;Seldom;Yes;No;Yes;No;Bank Transfer;Late Majority
1763276;F;36;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1467205;F;59;M;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Early Adopter
1774954;F;59;M;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Early Adopter
1713950;F;54;S;Regular;Yes;No;Yes;No;Website Account;Early Majority
1662833;F;54;S;Regular;Yes;No;Yes;No;Website Account;Early Majority
1280282;M;48;M;Frequent;Yes;Yes;Yes;No;Bank Transfer;Early Adopter
1036519;M;19;M;Regular;Yes;Yes;Yes;Yes;Website Account;Innovator
1581272;F;52;S;Seldom;Yes;No;No;No;Website Account;Late Majority
1134120;M;34;S;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1814518;F;64;M;Frequent;No;Yes;No;Yes;Website Account;Innovator
1362114;F;49;M;Regular;No;Yes;Yes;No;Credit Card;Early Adopter
1676828;F;43;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1989750;F;43;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1006575;F;37;S;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1914870;F;49;M;Seldom;Yes;No;Yes;No;Bank Transfer;Late Majority
1500063;F;32;S;Seldom;Yes;No;Yes;No;Monthly Billing;Late Majority
1047046;F;22;S;Seldom;Yes;No;No;Yes;Bank Transfer;Early Adopter
1371320;F;22;S;Seldom;Yes;No;No;Yes;Bank Transfer;Early Adopter
1495666;M;41;M;Seldom;Yes;Yes;Yes;Yes;Credit Card;Early Majority
1290452;F;39;M;Seldom;Yes;No;No;No;Monthly Billing;Late Majority
1740849;M;57;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Late Majority
1738305;F;45;M;Frequent;Yes;No;No;No;Bank Transfer;Innovator
1887432;F;45;M;Frequent;Yes;No;No;No;Bank Transfer;Innovator
1063083;M;51;M;Seldom;Yes;Yes;Yes;No;Website Account;Early Majority
1067620;F;65;M;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1695481;F;54;S;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1786508;F;61;S;Seldom;No;No;Yes;Yes;Credit Card;Early Majority
1172762;F;61;S;Seldom;No;No;Yes;Yes;Credit Card;Early Majority
1426625;M;57;M;Seldom;Yes;Yes;No;Yes;Monthly Billing;Early Majority
1419180;F;35;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1199706;M;38;S;Frequent;Yes;No;Yes;No;Credit Card;Innovator
1147248;F;19;M;Seldom;No;No;Yes;Yes;Bank Transfer;Innovator
1427094;F;19;M;Seldom;No;No;Yes;Yes;Bank Transfer;Innovator
1059048;F;50;M;Regular;Yes;Yes;No;No;Bank Transfer;Early Adopter
1232663;F;50;M;Regular;Yes;Yes;No;No;Bank Transfer;Early Adopter
1721685;F;32;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1116362;M;60;M;Frequent;No;Yes;Yes;No;Website Account;Early Majority
1321149;M;19;M;Regular;Yes;Yes;Yes;No;Website Account;Early Adopter
1894310;M;19;M;Regular;Yes;Yes;Yes;No;Website Account;Early Adopter
1056316;M;40;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1411504;M;38;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Majority
1050964;M;38;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Majority
1677402;F;20;S;Seldom;Yes;Yes;No;No;Website Account;Early Majority
1320294;F;50;S;Seldom;Yes;Yes;No;Yes;Bank Transfer;Late Majority
1392895;M;23;M;Regular;Yes;No;Yes;No;Website Account;Early Adopter
1922835;M;62;M;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1983859;M;62;M;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1489185;M;49;S;Regular;Yes;Yes;Yes;Yes;Website Account;Early Adopter
1928024;M;49;S;Regular;Yes;Yes;Yes;Yes;Website Account;Early Adopter
1221529;F;27;M;Regular;Yes;Yes;Yes;Yes;Monthly Billing;Early Majority
1151892;F;48;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1553021;M;54;S;Seldom;Yes;No;Yes;No;Bank Transfer;Late Majority
1107104;M;45;S;Regular;No;No;No;No;Website Account;Early Majority
1013250;M;45;S;Regular;No;No;No;No;Website Account;Early Majority
1322820;M;45;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1640016;M;45;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1084895;F;50;S;Seldom;Yes;No;No;No;Website Account;Late Majority
1634252;F;32;M;Frequent;Yes;Yes;No;No;Monthly Billing;Innovator
1258679;M;44;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1684856;F;26;S;Regular;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1016612;M;62;M;Seldom;Yes;No;No;Yes;Bank Transfer;Early Adopter
1293076;F;53;M;Seldom;Yes;No;Yes;Yes;Website Account;Early Majority
1913753;M;50;S;Regular;Yes;No;Yes;No;Website Account;Early Majority
1071067;F;35;S;Regular;Yes;Yes;No;No;Website Account;Early Adopter
1919445;F;40;M;Seldom;Yes;No;Yes;No;Credit Card;Late Majority
1001739;F;48;S;Seldom;Yes;Yes;No;No;Website Account;Late Majority
1936568;F;48;S;Seldom;Yes;Yes;No;No;Website Account;Late Majority
1041959;F;19;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1897926;F;19;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1837379;M;57;M;Frequent;Yes;No;Yes;No;Website Account;Late Majority
1858257;F;21;S;Regular;Yes;No;No;No;Website Account;Early Adopter
1085874;M;44;M;Seldom;No;Yes;Yes;Yes;Website Account;Early Adopter
1082773;M;29;S;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1159727;M;37;S;Seldom;No;Yes;Yes;Yes;Website Account;Early Adopter
1137080;M;37;S;Seldom;No;Yes;Yes;Yes;Website Account;Early Adopter
1880801;M;43;M;Seldom;Yes;No;Yes;No;Monthly Billing;Late Majority
1214048;M;34;S;Regular;Yes;No;Yes;Yes;Website Account;Late Majority
1766838;F;45;M;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Innovator
1860716;M;16;S;Seldom;Yes;No;Yes;No;Bank Transfer;Early Majority
1296800;F;61;M;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1451647;M;58;S;Seldom;Yes;No;Yes;No;Website Account;Late Majority
1335287;M;48;S;Seldom;Yes;Yes;No;No;Monthly Billing;Late Majority
1707678;M;48;S;Seldom;Yes;Yes;No;No;Monthly Billing;Late Majority
1521957;M;55;S;Regular;Yes;No;Yes;No;Bank Transfer;Early Majority
1806849;M;55;S;Regular;Yes;No;Yes;No;Bank Transfer;Early Majority
1709784;F;22;S;Seldom;Yes;Yes;Yes;No;Bank Transfer;Early Majority
1046856;F;22;S;Seldom;Yes;Yes;Yes;No;Bank Transfer;Early Majority
1494787;F;34;S;Regular;Yes;Yes;Yes;No;Website Account;Innovator
1511406;M;51;M;Seldom;Yes;Yes;No;Yes;Monthly Billing;Early Adopter
1398389;M;56;S;Regular;Yes;Yes;Yes;Yes;Website Account;Early Adopter
1220749;M;23;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1016838;M;27;M;Regular;Yes;No;No;No;Bank Transfer;Innovator
1443495;M;36;S;Seldom;Yes;No;No;No;Website Account;Late Majority
1724426;F;29;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Adopter
1186209;F;29;M;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Adopter
1870692;M;30;S;Seldom;Yes;Yes;Yes;Yes;Credit Card;Early Majority
1288803;M;26;M;Regular;Yes;Yes;Yes;No;Website Account;Early Adopter
1415655;M;16;M;Seldom;Yes;No;Yes;No;Credit Card;Early Majority
1809994;M;56;M;Frequent;Yes;No;Yes;Yes;Website Account;Innovator
1675375;M;56;M;Frequent;Yes;No;Yes;Yes;Website Account;Innovator
1314759;M;26;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Innovator
1858286;M;26;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Innovator
1278855;M;43;S;Seldom;Yes;Yes;Yes;Yes;Bank Transfer;Early Majority
1329500;F;45;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1134060;M;52;M;Regular;Yes;Yes;No;No;Bank Transfer;Early Adopter
1660128;F;54;S;Seldom;Yes;Yes;Yes;No;Monthly Billing;Late Majority
1838975;M;26;S;Seldom;Yes;No;No;No;Credit Card;Late Majority
1601216;F;52;S;Seldom;Yes;Yes;Yes;No;Credit Card;Early Majority
1131271;M;28;M;Seldom;Yes;No;Yes;Yes;Website Account;Late Majority
1443682;M;44;S;Regular;Yes;No;Yes;No;Website Account;Innovator
1255367;F;48;S;Seldom;Yes;Yes;No;Yes;Monthly Billing;Early Adopter
1204366;F;48;S;Seldom;Yes;Yes;No;Yes;Monthly Billing;Early Adopter
1540926;M;55;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1633857;M;55;M;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Majority
1585748;F;48;S;Seldom;Yes;Yes;No;Yes;Monthly Billing;Late Majority
1912195;F;23;M;Seldom;Yes;Yes;Yes;Yes;Website Account;Early Adopter
1450989;M;44;M;Regular;Yes;No;No;No;Credit Card;Late Majority
1984801;F;20;S;Regular;No;No;Yes;No;Website Account;Early Adopter
1094507;F;36;S;Regular;Yes;Yes;Yes;Yes;Bank Transfer;Early Adopter
1964429;M;54;S;Frequent;Yes;Yes;Yes;Yes;Monthly Billing;Innovator
1210841;M;54;S;Frequent;Yes;Yes;Yes;Yes;Monthly Billing;Innovator
1795123;F;44;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1302247;F;44;M;Seldom;Yes;Yes;Yes;No;Bank Transfer;Late Majority
1381336;M;46;S;Seldom;Yes;No;Yes;Yes;Website Account;Early Adopter
1064018;F;37;M;Regular;Yes;No;Yes;No;Bank Transfer;Early Adopter
1646115;F;37;M;Regular;Yes;No;Yes;No;Bank Transfer;Early Adopter
1441242;M;42;M;Seldom;Yes;No;No;Yes;Website Account;Early Majority
1018650;F;33;S;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1772347;M;19;S;Seldom;Yes;No;Yes;Yes;Bank Transfer;Early Adopter
1850402;F;56;M;Seldom;Yes;Yes;No;Yes;Bank Transfer;Early Majority
1560043;F;56;M;Seldom;Yes;Yes;No;Yes;Bank Transfer;Early Majority
1757921;F;21;M;Seldom;Yes;Yes;Yes;No;Website Account;Early Majority
1629970;M;29;S;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1129786;M;29;S;Seldom;Yes;Yes;Yes;No;Website Account;Late Majority
1487608;M;39;M;Regular;Yes;No;Yes;No;Website Account;Early Majority
1439792;M;27;M;Seldom;No;Yes;Yes;No;Website Account;Late Majority
